./main
FilterData.c: Warning, no mem declared using 512MB as memory value
AHFilter Construtor
EventListVectorSize = 2
Classifier initiated. Arguments k: 5	d: 50
Classifier processing finished sucessfully
Thread 0 before process Events
Thread 1 before process Events
Thread 2 before process Events
Thread 3 before process Events
Thread 4 before process Events
Thread 5 before process Events
Thread 6 before process Events
Thread 7 before process Events
Thread 8 before process Events
Thread 9 before process Events
Thread 10 before process Events
Thread 11 before process Events
$ 1196341117.00092 3082697616 1 0 1
$ 1196341117.00110 3065912208 1 0 2
$ 1196341117.00491 3007163280 1 27 3
$ 1196341117.00841 3065912208 1 51 3
$ 1196341117.00883 3057519504 1 50 4
$ 1196341117.00964 3007163280 1 49 4
$ 1196341117.01482 2990377872 1 48 5
$ 1196341117.01962 3065912208 1 47 5
$ 1196341117.02006 2990377872 1 46 5
$ 1196341117.02483 3074304912 1 45 6
$ 1196341117.02486 3065912208 1 44 6
$ 1196341117.02964 3074304912 1 43 6
$ 1196341117.02983 3057519504 1 42 6
$ 1196341117.03486 3074304912 1 41 6
$ 1196341117.03504 3057519504 1 40 6
$ 1196341117.03683 3023948688 1 39 7
$ 1196341117.04025 3057519504 1 38 7
$ 1196341117.04178 3023948688 1 37 7
$ 1196341117.04484 2998770576 1 36 8
$ 1196341117.04492 3007163280 1 35 8
$ 1196341117.04883 3015555984 1 34 9
$ 1196341117.04994 3007163280 1 33 9
$ 1196341117.05403 3015555984 1 32 9
$ 1196341117.05411 3065912208 1 31 9
$ 1196341117.05838 3065912208 1 30 9
$ 1196341117.05905 3015555984 1 29 9
$ 1196341117.06294 3065912208 1 28 9
$ 1196341117.06397 3015555984 1 27 9
$ 1196341117.06483 3049126800 1 26 10
$ 1196341117.06815 3065912208 1 25 10
$ 1196341117.06939 3057519504 1 24 10
$ 1196341117.06961 3049126800 1 23 10
$ 1196341117.07446 3057519504 1 22 10
$ 1196341117.07484 3049126800 1 21 10
$ 1196341117.07888 3057519504 1 20 10
$ 1196341117.07976 3049126800 1 19 10
$ 1196341117.08083 3040734096 1 18 11
$ 1196341117.08345 3057519504 1 17 11
$ 1196341117.08483 3032341392 1 16 12
$ 1196341117.09111 3065912208 1 16 12
$ 1196341117.09339 3032341392 1 15 12
$ 1196341117.09908 3032341392 1 15 9
$ 1196341117.09981 3082697616 1 14 9
$ 1196341117.10417 3032341392 1 13 9
$ 1196341117.10498 3082697616 1 12 9
$ 1196341117.10910 3032341392 1 11 9
$ 1196341117.11020 3082697616 1 10 9
$ 1196341117.11514 3082697616 1 9 9
$ 1196341117.11581 3074304912 1 8 9
$ 1196341117.11694 3057519504 1 7 9
$ 1196341117.12096 3074304912 1 6 9
$ 1196341117.12166 3057519504 1 5 9
$ 1196341117.12605 3074304912 1 4 9
$ 1196341117.12660 3057519504 1 3 9
$ 1196341117.12884 3040734096 1 1 10
$ 1196341117.13402 3040734096 1 43 10
$ 1196341117.13977 3040734096 1 42 10
$ 1196341117.14631 3040734096 1 41 10
$ 1196341117.15098 3032341392 1 40 10
$ 1196341117.15726 3032341392 1 39 10
$ 1196341117.16353 3032341392 1 38 10
$ 1196341117.17293 2998770576 1 37 10
$ 1196341117.17929 2998770576 1 36 10
$ 1196341117.18529 2998770576 1 35 10
$ 1196341117.18896 3015555984 1 34 10
$ 1196341117.19496 3015555984 1 33 10
$ 1196341117.19683 2990377872 1 32 11
$ 1196341117.20329 2990377872 1 31 11
$ 1196341117.20383 2998770576 1 30 11
$ 1196341117.20975 2990377872 1 29 10
$ 1196341117.20988 3049126800 1 27 10
$ 1196341117.21613 2990377872 1 26 10
$ 1196341117.21634 3049126800 1 25 10
$ 1196341117.22214 2990377872 1 24 10
$ 1196341117.22252 3049126800 1 23 10
$ 1196341117.22541 3015555984 1 22 10
$ 1196341117.22841 2990377872 1 21 10
$ 1196341117.23186 3015555984 1 20 10
$ 1196341117.23486 2990377872 1 19 10
$ 1196341117.23795 3015555984 1 18 10
$ 1196341117.24041 2990377872 1 17 10
$ 1196341117.24507 3049126800 1 16 10
$ 1196341117.24689 2990377872 1 15 10
$ 1196341117.25152 3049126800 1 14 10
$ 1196341117.25336 2990377872 1 13 10
$ 1196341117.25754 3049126800 1 12 10
$ 1196341117.25963 2990377872 1 11 10
$ 1196341117.26395 3015555984 1 10 10
$ 1196341117.26599 2990377872 1 9 10
$ 1196341117.26950 3015555984 1 8 10
$ 1196341117.27253 2990377872 1 7 10
$ 1196341117.27604 3015555984 1 6 10
$ 1196341117.27764 2990377872 1 5 10
$ 1196341117.28214 3015555984 1 4 10
$ 1196341117.28393 2990377872 1 3 10
$ 1196341117.28868 3015555984 1 2 10
$ 1196341117.28994 2990377872 1 1 10
$ 1196341117.29395 3015555984 1 0 10
$ 1196341117.29660 3065912208 1 0 10
$ 1196341117.30949 2998770576 1 0 5
CLASSIFIER_TRAIN_REG=1000
CLASSIFIER_EXEC_TIME=30.42585
AHFilter Destrutor
